year,country,count
2017,Cuba,61
2017,Dinamarca,2273
2017,Ecuador,415
2017,Egipto,36
2017,El Salvador,57
2017,Emiratos Arabes Unidos,27
2017,Eslovaquia,823
2017,Eslovenia,624
2017,España,132479
2017,Estados Unidos,17522
2017,Estonia,220
2017,Etiopía,3
2017,Filipinas,410
2017,Finlandia,769
2017,Francia,8835
2017,Gabón,1
2017,Gambia,1
2017,Georgia,17
2017,Ghana,1
2017,Grecia,80
2017,Groenlandia,1
2017,Guatemala,102
2017,Guayana Francesa,1
2017,Guinea,2
2017,Guinea Ecuatorial,5
2017,Haití,2
2017,Holanda,3520
2017,Honduras,52
2017,Hungría,1216
2017,India,86
2017,Indonesia,86
2017,Irlanda,6643
2017,Irán,13
2017,Islandia,159
2017,Islas Caimán,1
2017,Islas Feroe,4
2017,Israel,280
2017,Italia,27073
2017,Japón,1474
2017,Jordania,19
2017,Kazajistán,10
2017,Kenya,7
2017,Kuwait,7
2017,Letonia,278
2017,Liechtensein,4
2017,Lituania,675
2017,Luxemburgo,94
2017,Líbano,61
2017,Macedonia,8
2017,Madagascar,2
2017,Malasia,100
2017,Malawi,1
2017,Mali,1
2017,Malta,215
2017,Marruecos,35
2017,Mauricio,6
2017,Mauritania,6
2017,Moldavia,28
2017,Mongolia,7
2017,Montenegro,1
2017,Mozambique,5
2017,México,3111
2017,Mónaco,1
2017,Namibia,28
2017,Nepal,5
2017,Nicaragua,31
2017,Nigeria,8
2017,Noruega,699
2017,Nueva Caledonia,2
2017,Nueva Zelanda,843
2017,Níger,1
2017,Omán,3
2017,Pakistán,5
2017,Palestina,4
2017,Panamá,72
2017,Paraguay,123
2017,Perú,255
2017,Polonia,5072
2017,Portugal,12940
2017,Puerto Rico,372
2017,Reino Unido,5768
2017,Rep. Dominicana,86
2017,República Checa,1868
2017,Rumania,597
2017,Rusia,1540
2017,Rwanda,2
2017,San Marino,20
2017,Serbia,28
2017,Singapur,160
2017,Siria,11
2017,Sri Lanka,17
2017,Sudáfrica,1065
2017,Suecia,1342
2017,Suiza,1611
2017,Tailandia,20
2017,Taiwán,649
2017,Tanzania,2
2017,Togo,3
2017,Tonga,1
2017,Trinidad y Tobago,7
2017,Turquía,73
2017,Túnez,3
2017,Ucrania,440
2017,Uganda,1
2017,Urbekistán,2
2017,Uruguay,456
2017,Venezuela,726
2017,Vietnam,8
2017,Zambia,1
2017,Zimbabwe,9
2018,Afganistán,9
2018,Albania,28
2018,Alemania,25296
2018,Andorra,138
2018,Angola,7
2018,Antigua y Barbuda,1
2018,Antillas Holandesas,6
2018,Arabia Saudita,15
2018,Argelia,4
2018,Argentina,2907
2018,Armenia,37
2018,Aruba,1
2018,Australia,5220
2018,Austria,2102
2018,Azerbaiyán,2
2018,Bahrein,6
2018,Barbados,1
2018,Belgica,2135
2018,Belice,5
2018,Bermudas,6
2018,Bielorrusia,101
2018,Bolivia,105
2018,Bosnia,9
2018,Brasil,5601
2018,Brunei,3
2018,Bulgaria,580
2018,Burkina Faso,2
2018,Burundi,5
2018,Cabo Verde,8
2018,Camboya,2
2018,Camerún,26
2018,Canadá,5027
2018,Chad,1
2018,Chile,457
2018,China,1111
2018,Chipre,24
2018,Colombia,2070
2018,Comores,1
2018,Congo,9
2018,Corea,5665
2018,Costa Rica,255
2018,Costa de Marfil,7
2018,Croacia,466
2018,Cuba,95
2018,Dinamarca,2500
2018,Dominica,30
2018,Ecuador,457
2018,Egipto,39
2018,El Salvador,70
2018,Emiratos Arabes Unidos,31
2018,Eritrea,4
2018,Eslovaquia,1075
2018,Eslovenia,708
2018,España,144141
2018,Estados Unidos,18582
2018,Estonia,236
2018,Etiopía,6
2018,Fiji,1
2018,Filipinas,435
2018,Finlandia,872
2018,Francia,8775
2018,Gambia,3
2018,Georgia,13
2018,Ghana,3
2018,Granada,2
2018,Grecia,103
2018,Groenlandia,2
2018,Guatemala,122
2018,Guinea,8
2018,Guinea Ecuatorial,6
2018,Guyana,1
2018,Haití,9
2018,Holanda,3670
2018,Honduras,67
2018,Hungría,1275
2018,I. Reunión,1
2018,India,100
2018,Indonesia,125
2018,Irak,2
2018,Irlanda,7548
2018,Irán,15
2018,Islandia,119
2018,Islas Caimán,1
2018,Islas Feroe,17
2018,Israel,349
2018,Italia,27009
2018,Jamaica,2
2018,Japón,1477
2018,Jordania,53
2018,Kazajistán,19
2018,Kenya,12
2018,Kirguistán,1
2018,Kosovo,7
2018,Kuwait,3
2018,Laos,1
2018,Lesotho,3
2018,Letonia,241
2018,Libia,8
2018,Liechtensein,5
2018,Lituania,726
2018,Luxemburgo,107
2018,Líbano,66
2018,Macedonia,4
2018,Madagascar,2
2018,Malasia,133
2018,Malawi,2
2018,Maldivas,25
2018,Mali,1
2018,Malta,185
2018,Marruecos,49
2018,Mauricio,2
2018,Mauritania,6
2018,Micronesia,1
2018,Moldavia,31
2018,Mongolia,3
2018,Montenegro,9
2018,Mozambique,4
2018,México,3578
2018,Namibia,44
2018,Nepal,2
2018,Nicaragua,33
2018,Nigeria,12
2018,Noruega,587
2018,Nueva Caledonia,3
2018,Nueva Zelanda,933
2018,Omán,24
2018,Pakistán,15
2018,Palau,3
2018,Palestina,11
2018,Panamá,53
2018,Paraguay,114
2018,Perú,343
2018,Polonia,4785
2018,Portugal,14413
2018,Puerto Rico,326
2018,Qatar,11
2018,Reino Unido,7624
2018,Rep. Centroafricana,7
2018,Rep. Dominicana,119
2018,República Checa,2256
2018,Rumania,739
2018,Rusia,1905
2018,Rwanda,1
2018,Samoa Occidental,1
2018,San Marino,15
2018,Senegal,6
2018,Serbia,19
2018,Sierra Leona,1
2018,Singapur,314
2018,Siria,9
2018,Somalia,4
2018,Sri Lanka,7
2018,Sudáfrica,1543
2018,Sudán,19
2018,Suecia,1330
2018,Suiza,1615
2018,Surinam,2
2018,Swazilandia,10
2018,Tailandia,28
2018,Taiwán,1024
2018,Tanzania,8
2018,Tayikistán,1
2018,Timor Oriental,4
2018,Togo,5
2018,Trinidad y Tobago,10
2018,Turquía,60
2018,Tuvalu,19
2018,Túnez,7
2018,Ucrania,575
2018,Uganda,5
2018,Urbekistán,5
2018,Uruguay,575
2018,Venezuela,905
2018,Vietnam,23
2018,Zaire,1
2018,Zambia,3
2018,Zimbabwe,8
